age,workclass,education,marital-status,occupation,relationship,gender,native-country,income
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-absent,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-absent,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-absent,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Partner-absent,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-absent,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-absent,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Partner-absent,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-absent,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-absent,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-absent,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-absent,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-absent,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-absent,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-absent,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-absent,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Partner-absent,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-absent,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Post-secondary,Partner-present,Any,Any,Any,Any,>50K
Any,Any,Without-Post-Secondary,Partner-absent,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Partner-present,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,<=50K
Any,Any,Without-Post-Secondary,Never-married,Any,Any,Any,Any,>50K
